: /Users/builduser/buildslave/unity/build/Editor/Mono/BuildPlayerWindow.cs Line: 587)


Textures      195.1 mb   78.8% 
Meshes        3.8 mb     1.5% 
Animations    3.3 mb     1.3% 
Sounds        27.1 mb    11.0% 
Shaders       1.0 mb     0.4% 
Other Assets  8.1 mb     3.3% 
Levels        2.0 mb     0.8% 
Scripts       2.1 mb     0.8% 
Included DLLs 4.1 mb     1.6% 
File headers  1.0 mb     0.4% 
Complete size 247.6 mb   100.0% 

Used Assets and files from the Resources folder, sorted by uncompressed size:
 16.1 mb     6.5% Assets/Resources/Textures/SpriteSheets/Tile0.png
 16.0 mb     6.5% Assets/Resources/Textures/SpriteSheets/UIComponent.png
 16.0 mb     6.5% Assets/Resources/Textures/SpriteSheets/UIBattle.png
 16.0 mb     6.5% Assets/ExternalRes/Unit/FengMian/Fengmian.png
 10.8 mb     4.4% Assets/ExternalRes/Audio/Bgm/Bgm_map_rolling.mp3
 8.0 mb  3.2% Assets/Resources/Textures/SpriteSheets/UIWin.png
 8.0 mb  3.2% Assets/Resources/Textures/SpriteSheets/UILose.png
 7.9 mb  3.2% Assets/Textures/Guide/maskBg.png
 7.9 mb  3.2% Assets/Textures/Guide/maskTarget2.png
 7.9 mb  3.2% Assets/Textures/Guide/maskTarget1.png
 4.0 mb  1.6% Assets/Resources/Textures/SpriteSheets/UIGetChance.png
 4.0 mb  1.6% Assets/Resources/Textures/SpriteSheets/UIAchievement.png
 4.0 mb  1.6% Assets/Resources/Textures/SpriteSheets/Tile1.png
 4.0 mb  1.6% Assets/Resources/Textures/SpriteSheets/UILoginnew.png
 4.0 mb  1.6% Assets/Resources/Textures/SpriteSheets/UIWifi.png
 2.4 mb  1.0% Assets/Font/CN.otf
 2.0 mb  0.8% Assets/Resources/Textures/SpriteSheets/UIUpgradeBg.png
 2.0 mb  0.8% Assets/Resources/Textures/Comics/Comics.png
 2.0 mb  0.8% Assets/Resources/Textures/SpriteSheets/UIMap.png
 2.0 mb  0.8% Assets/Resources/Textures/SpriteSheets/UIExchangeCode.png
 2.0 mb  0.8% Assets/Models/Textures/Chapter5Model3.png
 2.0 mb  0.8% Assets/Models/Textures/Chapter4Model2.png
 2.0 mb  0.8% Assets/Models/Textures/Chapter3Model2.png
 2.0 mb  0.8% Assets/Models/Textures/Chapter2Model2.png
 2.0 mb  0.8% Assets/Models/Textures/Chapter1Model4.png
 2.0 mb  0.8% Assets/Models/Textures/Chapter1Model2.png
 1.9 mb  0.8% Assets/ExternalRes/Audio/Effect/SD_ui_waterwall.ogg
 1.8 mb  0.7% Assets/ExternalRes/Audio/Bgm/Bgm3.mp3
 1.7 mb  0.7% Assets/ExternalRes/Audio/Effect/SD_ui_water.ogg
 1.0 mb  0.4% Assets/Resources/Textures/SpriteSheets/UILoginGive.png
 1.0 mb  0.4% Assets/Resources/Textures/SpriteSheets/UIUnlock.png
 1.0 mb  0.4% Assets/Resources/Textures/UnitBackground/Map_Desert_02.png
 1.0 mb  0.4% Assets/Resources/Textures/UnitBackground/Map_Desert_01.png
 1.0 mb  0.4% Assets/Resources/Textures/UnitBackground/Map_RewardTree_01.png
 1.0 mb  0.4% Assets/Resources/Textures/UnitBackground/Map_BambooNight_01.png
 1.0 mb  0.4% Assets/Resources/Textures/UnitBackground/Map_Bamboo_01.png
 1.0 mb  0.4% Assets/Resources/Textures/UnitBackground/Map_Sea_02.png
 1.0 mb  0.4% Assets/Resources/Textures/UnitBackground/Map_Sea_01.png
 1.0 mb  0.4% Assets/Resources/Textures/UnitBackground/Map_Snow_01.png
 1.0 mb  0.4% Assets/Resources/Textures/SpriteSheets/UIDialog.png
 1.0 mb  0.4% Assets/Resources/Textures/SpriteSheets/UINotice.png
 1.0 mb  0.4% Assets/Effect/Particle/Textures/EffectCloud1.png
 1.0 mb  0.4% Assets/Spine/UI/gui/Finger.png
 1019.0 kb   0.4% Resources/unity_builtin_extra
 925.7 kb    0.4% Assets/ExternalRes/Audio/Effect/SD_ui_win.ogg
 893.1 kb    0.4% Assets/ExternalRes/Audio/Effect/SD_ui_lose.ogg
 807.1 kb    0.3% Assets/ExternalRes/Audio/Effect/SD_ui_desert.ogg
 686.6 kb    0.3% Assets/Textures/FlashIconEffect/FlashIconEffect.png
 686.1 kb    0.3% Assets/Textures/LoseLight/LoseLight.png
 684.5 kb    0.3% Assets/Effect/Particle/Textures/EffectUIGemItemRoot/EffectUIGemItemRoot.png
 682.8 kb    0.3% Assets/Models/Textures/Chapter5Scence1Sky.jpg
 529.3 kb    0.2% Assets/Effect/Particle/Textures/BattleTips01/Blight.png
 513.6 kb    0.2% Assets/Textures/LessStepTips/LessStepTips.png
 513.2 kb    0.2% Assets/Resources/Textures/SpriteSheets/UIGem.png
 513.1 kb    0.2% Assets/Resources/Textures/SpriteSheets/UIHotUpdate.png
 512.6 kb    0.2% Assets/Textures/UISelectUnit/Texture/selet_img1.png
 512.1 kb    0.2% Assets/Models/Chapter2Scene1/Textures/Chapter2Scene1Material2_Night.png
 512.1 kb    0.2% Assets/Effect/Particle/Textures/EffectFireburstMappingfire.png
 512.1 kb    0.2% Assets/Models/Chapter6Scene1/Textures/Chapter6Scene1Material1.png
 512.1 kb    0.2% Assets/Models/Chapter5Scene1/Textures/Chapter5Scene1Material1.png
 512.1 kb    0.2% Assets/Models/Chapter4Scene1/Textures/Chapter4Scene1Material1.png
 512.1 kb    0.2% Assets/Models/Chapter3Scene1/Textures/Chapter3Scene1Material1.png
 512.1 kb    0.2% Assets/Models/Chapter2Scene1/Textures/Chapter2Scene1Material2.png
 512.1 kb    0.2% Assets/Models/Chapter1Scene1/Textures/Chapter1Scene1Material2.png
 512.1 kb    0.2% Assets/Models/Textures/Chapter2NightModel2.png
 512.1 kb    0.2% Assets/Models/Textures/Chapter2NightModel1.png
 512.1 kb    0.2% Assets/Models/Textures/ModelFirstEnd.png
 512.1 kb    0.2% Assets/Models/Textures/Chater4Scene1Sky.jpg
 512.1 kb    0.2% Assets/Models/Textures/Chater3Scene1Sky.jpg
 512.1 kb    0.2% Assets/Models/Textures/Chater2Scene2Sky.jpg
 512.1 kb    0.2% Assets/Models/Textures/Chater1Scene2Sky.jpg
 512.1 kb    0.2% Assets/Models/Textures/Chater1Scene1Sky.jpg
 512.1 kb    0.2% Assets/Models/Textures/Chapter6Model1.png
 512.1 kb    0.2% Assets/Models/Textures/Chapter5Model2.png
 512.1 kb    0.2% Assets/Models/Textures/Chapter5Model1.png
 512.1 kb    0.2% Assets/Models/Textures/Chapter4Model1.png
 512.1 kb    0.2% Assets/Models/Textures/Chapter3Model1.png
 512.1 kb    0.2% Assets/Models/Textures/Chapter2Model4.png
 512.1 kb    0.2% Assets/Models/Textures/Chapter1Model3.png
 512.1 kb    0.2% Assets/Models/Textures/Chapter1Model1.png
 512.1 kb    0.2% Assets/Effect/Particle/Textures/zhadanbaozha.png
 512.1 kb    0.2% Assets/Effect/Particle/Textures/EffectWood0.png
 512.1 kb    0.2% Assets/Effect/Particle/Textures/EffectGlow1.png
 512.1 kb    0.2% Assets/Effect/Particle/Textures/EffectGlow0.png
 512.1 kb    0.2% Assets/Effect/Particle/Textures/boom-5.png
 512.1 kb    0.2% Assets/Effect/Particle/Textures/boom-4.png
 481.8 kb    0.2% Assets/Resources/Prefabs/Ui/UIBattleLayerController.prefab
 455.4 kb    0.2% Assets/ExternalRes/Audio/Effect/SD_yellowSelectd_explode4.ogg
 455.4 kb    0.2% Assets/ExternalRes/Audio/Effect/SD_purpleSelectd_explode4.ogg
 455.4 kb    0.2% Assets/ExternalRes/Audio/Effect/SD_redSelectd_explode4.ogg
 455.4 kb    0.2% Assets/ExternalRes/Audio/Effect/SD_greenSelectd_explode4.ogg
